{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 329, 'coordinates': (361, 841, 658, 875), 'order': 4, 'data_type': 'title'}
{'text': '종래 심층혼합처리장치에서는 실욤화 가 곤란한 여러 문제점이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 329, 'coordinates': (358, 875, 816, 941), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범우', 'filename': '연약지반 개량_3.pdf', 'page': 329, 'coordinates': (844, 611, 1016, 641), 'order': 6, 'data_type': 'title'}
{'text': '하단에 고체안정제의 방출구를 갖고 또 방출구를 향해 이 안정제를 급송 合門하는 안정제 수름용기와 이 방 출구 아랫방향에 배설된 교반 날개를 갖는 심층 혼합처리장치를 이용하여 안정제를 연약 점성토 지반 속에 토출 할 때 몸기 외주에 곰기압 누설방지콤 shade를 설치한다 몸기 내로 공기압 을 공급하여 방출구 주위토 속에 소정 의 보이드를 형성시킨다 그 상태를 유지시키면서 안정제를 토출하도록 하 는 것을 특징으로 하는 심층 혼합처리 장치에서의 토출방법에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 329, 'coordinates': (841, 644, 1305, 1089), 'order': 7, 'data_type': 'text'}
{'text': '이미지에는 기계 부품의 도면이 나타나 있습니다. 중심에는 나선형 스크류가 위치하고 있으며, 여러 개의 기계적 요소와 연결된 형태입니다. 각 부품에는 숫자와 문자 마크가 부여되어 있습니다. 왼쪽과 오른쪽에 있는 기계적 구조물은 세로로 배치되어 있으며, 모양이 다소 유사한 수준의 디테일을 가지고 있습니다. 하단에는 삼각형 모양의 구조물이 보이며, 그 아래 부분에 다른 기계적 부품들이 장착되어 있는 모습입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 329, 'coordinates': {'points': (669, 1183, 980, 1728)}, 'order': 8, 'data_type': 'image'}
{'text': '대표도 설명 :타격관의 측단면 도', 'filename': '연약지반 개량_3.pdf', 'page': 329, 'coordinates': (361, 1766, 766, 1800), 'order': 9, 'data_type': 'text'}
{'text': '문헌종류: 일본  \n문헌발행국: 일본  \n출원번호: S59-206899  \n출원일자: 1984년 10월 01일  \n우선권주장번호:  \n우선권주장일:  \n발명의 명칭: 심층 연약지반 개량처리기의 방향제어방법에 관한 장치  \nInt CI: E02D3/12  \n등록번호:  \n등록일자:  \n출원인: Takenaka Komuten Co Ltd  \n발명자: Fujii Takumi  ', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': {'points': (336, 261, 1322, 627)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및효과', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (347, 647, 580, 680), 'order': 2, 'data_type': 'title'}
{'text': '심층연약지반 개량처리기의 방향제어 를 외부에서 상당히 쉽게 또 임의로 실시할 있고 심층 혼합처리공법의 시곰정도의 향상 또 그 방향제어장치 의구조가 상당히 간단하여 시공비홈 - 절감과 함께 곰기도 단축도 꾀할 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (344, 683, 816, 919), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (361, 955, 664, 989), 'order': 4, 'data_type': 'title'}
{'text': '처리기가 지반 속으로 깊이 관입된 상 태에서는 연약토의 구속력이 강해져 처리기의 방향제어가 곤란하다', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (347, 989, 816, 1089), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (841, 647, 1016, 680), 'order': 6, 'data_type': 'title'}
{'text': '심층 연약지반 개량처리기의 관입시 처리기 본체 굴착관입에 따른 굴착 구멍으로부터 오버흘로어 하는 굴착 교란된 흙의 흐름을 제어함으로써 착 구멍 내의 처리기 본체에 가해지는 토압의 균형을 깨트려 그 압력차로 처 리기 본체가 받는 힘을 이욤하여 처리 기 본체를 소정방향으로 관입시키는 것을 특징으로 하는 심층 연약지반 개 량처리기의 방향제어방법 굴착구멍의 주위의 베이스에 그 굴삭구멍의 출입 제어판을 설치함과 동시에 이 제어핀 미니 작돔시키는 책을 설치하는 것을 특 하는 심층 연약지반 개량처리 기의 방향제어장치에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (841, 683, 1311, 1200), 'order': 7, 'data_type': 'text'}
{'text': '도면에는 세로로 긴 기둥이 그려져 있으며, 기둥의 상단에는 뾰족한 구조물(2)이 위치하고 있다. 기둥의 측면에는 여러 개의 번호가 매겨진 수치(11, 12, 13, 14)가 나열되어 있다. 기둥 아래에는 지면과의 접촉 부위가 있으며, 그 주위에는 다른 구조물(32, 33)이 배치되어 있다. 이 구조물들은 기둥과 상호작용하며, 기둥의 특정 부분까지의 깊이를 나타내는 선(H)이 그려져 있다.', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': {'points': (716, 1283, 947, 1769)}, 'order': 8, 'data_type': 'image'}
{'text': '대표도 설명:구성요령도', 'filename': '연약지반 개량_3.pdf', 'page': 330, 'coordinates': (347, 1786, 672, 1822), 'order': 9, 'data_type': 'text'}
{'text': '문헌종류: 특허, 문헌발행국: 일본, 출원번호: S53-161062, 출원일자: 1978,12,28, 우선권주장번호: , 우선권주장일: , 등록번호: , 등록일자: , 출원인: Denki Kagaku Kogyo, 발명의 명칭: 그라우트공법, 발명자: Oota Kenji, Int CI: E02D3/12.', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': {'points': (336, 261, 1322, 600)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및 효과', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (344, 647, 583, 680), 'order': 2, 'data_type': 'title'}
{'text': '주입욤액을 적게 할 수 있기 때문에 수고의 경감효과가 크며 곰기삽입이 없어 충전률이 향상된다', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (344, 680, 816, 786), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (347, 819, 650, 852), 'order': 4, 'data_type': 'title'}
{'text': '일반적으로 자동압 또는 펌프로 주입 하는 공법이지만 간극이 큰 경우 그라 우트가 흘러 불균일해지고 이 때문에 잔류공기가 발생하여 충전률이 떨어지 게 된다', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (344, 852, 819, 1022), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (839, 644, 1019, 675), 'order': 6, 'data_type': 'title'}
{'text': '베이스플레이트[base plate]와 기초콘 크리트와의 간극에 그라우트를 주입할 때 베이스플레이트와 그라우트 사이가 2~5om가 되도록 우선 저부 그라우트 를 주입하고 이 그라우트가 충분히 경화하기 전에 상방 그라우트를 주입 한다 이렇게 간국을 충전하는 것을 특징으로 하는 그라우트곰법에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (839, 680, 1314, 986), 'order': 7, 'data_type': 'text'}
{'text': "1과 2가 나타난 구조물의 단면도. 1은 상부의 표면을 나타내며, 10의 부분은 마감 처리가 되어 있다. 2는 하부 기층을 나타내고, 이 기층 위에는 평행하게 배열된 여러 개의 구조물(3')이 위치해 있다. 4는 특정 지점에서의 연결부를 나타내며, 이 구조의 전체적인 안정성을 제공합니다.", 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': {'points': (488, 1227, 1166, 1739)}, 'order': 8, 'data_type': 'image'}
{'text': '대표도 설명 : 그라우트 상면 간극이 2~5om가 될 때의 상태도', 'filename': '연약지반 개량_3.pdf', 'page': 331, 'coordinates': (350, 1791, 1128, 1830), 'order': 9, 'data_type': 'text'}
{'text': '문헌 종류: 특허, 문헌 발행국: 일본, 출원 번호: H02-169727, 출원 일자: 1990년 6월 29일, 우선권 주장 번호: , 우선권 주장일: , 등록 번호: , 등록 일자: , 출원인: Itochu Kenzai, 발명자: Shimizu Yuuichi.', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': {'points': (336, 258, 1319, 533)}, 'order': 1, 'data_type': 'table'}
{'text': '[54] 발명의 명칭:지반개량봄 혼합장치', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (350, 536, 852, 569), 'order': 2, 'data_type': 'text'}
{'text': "[57] 목적 및'효과", 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (347, 580, 589, 611), 'order': 3, 'data_type': 'title'}
{'text': '굴삭로드에 설치한 분쇄프레임과 그 중간에 설치한 각반날개로 굴삭토의 절삭 분쇄를 실시하고 특히 굴삭로드 에 대해 상하로 움직이고 속도 차를 일으켜 회전하는 분쇄프레임과 각반날 개 사이의 거리가 적어지기 때문에 토 사를 잘게 분쇄할 수 있고 이것으로 고화재와의 혼합을 균질하게 실시할 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (344, 616, 827, 922), 'order': 4, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (350, 947, 652, 977), 'order': 5, 'data_type': 'title'}
{'text': '로드에 각반날개를 설치한 형태의 꽃 착로드에 의한 방법에서는 굴착 종료 후의 교반 날개에 의한 고화재와의 합시 굴삭토가 로드축 방향에 있는 길 이만큼 덩어리져 굴착 날개 주변에 부 착되고 이와 함께 회전함으로써 비교 적 큰 토괴를 만들 가늘성이 높다', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (344, 980, 819, 1216), 'order': 6, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (841, 586, 1016, 616), 'order': 7, 'data_type': 'title'}
{'text': '굴착로드에 의한 지반굴삭 후 굴착토 와 고화재를 각반 혼합하는 장치이다 굴착로드 주위에 설치되는 각반날개와 이 각반날개 상하에 높이방향으로 거 리를 두고 굴착로드에 설치되는 굴착 토를 분쇄하는 분쇄프레임으로 구성된 다 분쇄프레임은 각반날개의 상하에 서 병렬하는 분쇄날개와 이 상하 분쇄 날개를 서로 접속하는 연결재로 이루 어진다 굴착로드에 대해 회전하고 또 축방향으로 왕복하면서 접속하는 것을 특징으로 하는 지반개량봄 각반장치에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (839, 622, 1311, 1064), 'order': 8, 'data_type': 'text'}
{'text': '이미지에는 기계 부품의 도면이 나타나 있으며, 세로로 긴 원통형 구조가 중심에 위치하고 있습니다. 구조물의 긴 축의 양쪽에 여러 개의 수평 레일 또는 플레이트가 부착되어 있습니다. 중앙 부분에는 원형 장치가 있으며, 아래쪽에는 고정 장치로 보이는 부품이 있습니다. 각 요소는 번호로 표시되어 있으며, 부품들의 연결 상태와 구조적 특징이 상세하게 나타나 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': {'points': (675, 1333, 972, 1766)}, 'order': 9, 'data_type': 'image'}
{'text': '대표도 설명 :굴착로드 상승시의 입단면 평면도', 'filename': '연약지반 개량_3.pdf', 'page': 332, 'coordinates': (344, 1794, 952, 1830), 'order': 10, 'data_type': 'text'}
{'text': '문헌종류: 특허, 문헌발행국: 일본, 출원번호: H07-317621, 출원일자: 1995.10.30, 우선권주장번호: , 우선권주장일: , 등록번호: , 등록일자: , 출원인: Iki Kazuo, 발명자: Iki Kazuo, 발명의 명칭: 지하수면 아래에서의 고압분사 교반방법.', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': {'points': (333, 258, 1319, 580)}, 'order': 1, 'data_type': 'table'}
{'text': '[57]', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (338, 605, 575, 636), 'order': 2, 'data_type': 'title'}
{'text': '시멘트계 고화액과 절삭토사를 혼합하 여 원주상에 고결시키는 고압분사 교 반공법에 대하여 종래 시공할 수 있 지 않았던 개착부의 굴착면 또는 구 조물직 아래의 협소한 시공장소 틈 시곱면이 지하수위 면보다 하부에 어 떤 조건에 있어 시멘트계 고결항의 조성을 행하는 것을 목적으로 한다', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (338, 641, 811, 916), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (341, 947, 647, 980), 'order': 4, 'data_type': 'title'}
{'text': '종래의 교반방법은 시공상에 있어 곰 간의 영향을 많아 받았다', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (338, 983, 808, 1050), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (836, 605, 1014, 636), 'order': 6, 'data_type': 'title'}
{'text': '미에관을 주입관으로하고 전기주입관 의 첨단에 분사주입장치를 설치하고 주입 관정부 내관에 시멘트계 고화액 을 중관에는 압축곰기를 분사 주입장 치에 어떤 분사 노즐로부터 동시에 분 산한 것에 따라 소정 개량범위의 지 반의 토사를 절삭하여 주입관을 소정 의 회전수로 회전시키고 절삭 한 토 - 사와 주입된 시멘트계 고화액으로 혼 합하여 원추상에 고결시키는 고압분사 교반공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (836, 641, 1308, 1016), 'order': 7, 'data_type': 'text'}
{'text': "이미지에는 여러 구성 요소가 포함된 기계적 시스템의 도면이 나타나 있습니다. 상단에는 배관(1)과 밸브(2)가 위치하며, 압력 게이지(3)가 연결되어 있습니다. 그리고 측면에는 수직 배관(4)과 수조(5)가 있습니다. 기계의 중앙에는 액추에이터(7)와 조절 밸브(9)가 있으며, 그 아래에는 두 개의 배관(12, 12')이 연결되어 있습니다. 하단부에는 추가적인 배관(14)과 탱크(15)가 있습니다. 이미지에 나타난 모든 요소들은 기계의 작동 및 흐름 조절과 관련되어 있습니다.", 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': {'points': (575, 1205, 1050, 1758)}, 'order': 8, 'data_type': 'image'}
{'text': '대표도 설명 :시곰면으로부터 연직방향에 시공한 정면도', 'filename': '연약지반 개량_3.pdf', 'page': 333, 'coordinates': (341, 1775, 1047, 1811), 'order': 9, 'data_type': 'text'}
{'text': '문헌종류는 특허이며, 문헌발행국은 일본입니다. 출원번호는 H02-156936입니다. 출원일자는 1990년 6월 15일입니다. 우선권주장번호와 우선권주장일은 기재되어 있지 않습니다. 등록번호와 등록일자 또한 기재되어 있지 않습니다. 출원인은 Kajima Corp이며, 발명자는 소일 시멘트계 공법의 시공방법입니다. Int. CI는 E02D3/12, 5/18입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': {'points': (330, 261, 1319, 586)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및효과', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': (338, 605, 575, 636), 'order': 2, 'data_type': 'title'}
{'text': '환경오염을 일으킬 우려가 있는 시멘 트 함유 토사의 배출없이 시멘트밀크 등의 주입재의 주입량을 정확히 관리 할수 있고 안정된 물성을 갖는 소일 시멘트 경화체를 형성할 있는 소일 시멘트계 곰법의 시곰방법을 제안하는 데 있다', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': (336, 641, 811, 880), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': (341, 914, 644, 944), 'order': 4, 'data_type': 'title'}
{'text': '지반을 골재로 한 소일시멘트 경화체 를 형성할 경우 주입하는 시멘트밀크 량에 상당하는 양이 시멘트를 함유한 토사가 지반 속에서 배출 주변으로 유출되어 환경오염을 일으키기 때문에 산업폐기물로 처리하는데 비름이 들어 결국 전체적 비콤을 높이게 된다', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': (336, 947, 814, 1191), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': (836, 602, 1014, 633), 'order': 6, 'data_type': 'title'}
{'text': '현지반을 골재로하여 시멘트밀크를 주 입하여 섞고 지줌地可]에 소일시멘트 경화체를 형성하는 소일시멘트계 곰법 이 시곰방법에서 시멘트밀크 주입에 앞서 대상지반을 무수無水 삭공하고 삭곰내 지표층의 토사를 시멘트밀크 주입량에 맞춰 배출 제거하는 것을 특 징으로 하는 소일 시멘트계 곰법의 시 곰방법에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': (836, 638, 1311, 947), 'order': 7, 'data_type': 'text'}
{'text': '이미지에는 기계적인 장치의 측면도면이 나타나 있으며, 세 부분으로 나뉘어 있습니다. 각 부위는 식별 번호로 표시되어 있습니다. 1번 부분은 지지대 역할을 하는 평면으로 보이고, 2번 부분은 수직으로 설치된 나선형 구조로 되어 있습니다. 3번 부분은 수평선을 따라 위치한 다른 구성 요소를 나타내고 있습니다. 장치는 고정된 척도가 있으며, 기계적인 기능을 갖춘 형태로 보입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 334, 'coordinates': {'points': (600, 1277, 1036, 1772)}, 'order': 8, 'data_type': 'image'}
{'text': '문현종류는 특허이며, 문헌발행국은 한국입니다. 출원번호는 1991-0005237이고, 출원일자는 1991년 4월 1일입니다. 우선권주장번호는 기재되어 있지 않으며, 우선권주장일 또한 기재되어 있지 않습니다. 발명의 명칭은 지반강화 개량체 조성장치입니다. 등록번호는 기재되어 있지 않으며, 등록일자 또한 기재되어 있지 않습니다. 출원인은 가부시까가이샤이고, 발명자는 나까니시 와따루입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': {'points': (338, 263, 1319, 577)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적 및 효과', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (347, 602, 583, 636), 'order': 2, 'data_type': 'title'}
{'text': '측면형 분사노즐과 직하형 분사노즐과 제어 뻘브를 가지는 연약지반 개량곰 법을 제공하는데 있다', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (350, 638, 816, 736), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (350, 772, 650, 805), 'order': 4, 'data_type': 'title'}
{'text': '종래의 곰법은 고화재의 주입 및혼합 에 있어서 확실성이 떨어지는 문제점 이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (350, 805, 816, 905), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (841, 602, 1014, 633), 'order': 6, 'data_type': 'title'}
{'text': '보링 로드의 하부측벽과 선단부에 경 화제 분사구로서 측면형 분사노즐과 직하형 분사노즐을 가지며 그의 양 노즐에 각각 제어 벌브를 설치하는 머 시에 1중 관입 주입관이 경화제 분사 구인 양노즐에 연통되어 있는 것을 특 징으로 하는 지반 개량체 조성장치 볼 링로드의 선단부 또는 내부에 로드 회 전 토오크 센서와 비트 추진력 센서를 설치하고 센서에서 감지한 로드 회전 로드 회전 토오크와 비트 추진력을 탐 지하기 위해 전기적 또는 자기적으로 접속된 지상부의 해석장치를 갖는다', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (841, 638, 1305, 1083), 'order': 7, 'data_type': 'text'}
{'text': '이미지에는 기계장치의 다이어그램이 포함되어 있습니다. 기계의 구성 요소들은 번호가 매겨져 있으며, 각 숫자는 해당 부분을 나타냅니다. 주요 구성 요소로는 모터(20), 연결 파이프(19), 유체 흐름을 제어하는 부분(10) 등이 있습니다. 또한, 하단에는 유체가 분출되는 영역(12)과 여러 출구(15, 16, 17, 18)가 표시되어 있습니다. 기계는 바닥(21) 위에 배치되어 있으며, 추가적인 부품(22, 23, 24, 25)도 포함되어 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': {'points': (575, 1189, 1072, 1691)}, 'order': 8, 'data_type': 'image'}
{'text': '대표도 설명 실시 예에 대한 사용상태의 : 개략단면 도', 'filename': '연약지반 개량_3.pdf', 'page': 335, 'coordinates': (347, 1778, 1008, 1814), 'order': 9, 'data_type': 'text'}
{'text': '문헌종류: 특허, 문헌발행국: 일본, 출원번호: H07-281861, 출원일자: 1995.10.31, 우선권주장번호: , 우선권주장일: , 등록번호: , 등록일자: , 출원인: Mitsubishi Heavy Ltd, 발명자: Takakura Gakuo, 발명의 명칭: 건식 개량 석탄회 치환 공법, Int CI: E02D3/12.', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': {'points': (330, 255, 1330, 580)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및효과', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': (338, 613, 577, 644), 'order': 2, 'data_type': 'title'}
{'text': '지반 개량에 좋은 석탄회와 시멘트 또 는 소석회를 토 양에 포설하여 지반 개 량을 하는 건식 석탄회 매립 치환공법 이다', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': (336, 650, 816, 783), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': (344, 822, 647, 852), 'order': 4, 'data_type': 'title'}
{'text': '연약점성토 지반의 개량에 있어서 기 존의 공법은 플렌트에 있어서 사전에 치환재에다 석탄회 틈으로 한 지반개 량재이다 시멘트 소석회듬을 믹서로 물에 서로혼합하고 슬러리장에 치환하 거나 지반개량토로서 사름하고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': (338, 855, 819, 1061), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': (839, 613, 1022, 644), 'order': 6, 'data_type': 'title'}
{'text': '석탄회와 시멘트 또는 소석회를 슬러 리로 있던 상태에서 층을 가지고 같이 교대로 살포하여 교대의 층이 일정한 두께를 형성한 시점에서 물을 살수 이것을 교반하여 소정의 반환이 종료 후 다량의 물을 투입한 것을 특징으 로하는 건식개량 석탄회 치환공법이 다', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': (839, 647, 1316, 922), 'order': 7, 'data_type': 'text'}
{'text': '수분 분포 다이어그램  \n(a) 수분 분포: 5~10CM  \n(b) 다층의 수분 분포 및 깊이 조절  \n\n1: 이동 방향  \n2: 물질 또는 층', 'filename': '연약지반 개량_3.pdf', 'page': 336, 'coordinates': {'points': (655, 1205, 1025, 1758)}, 'order': 8, 'data_type': 'image'}
{'text': '문헌종류: 특허, 문헌발행국: 일본, 출원번호: H02-005479, 출원일자: 1990년 1월 11일, 우선권주장번호: , 우선권주장일: , 등록번호: , 등록일자: , 출원인: Seiko Kogyo, 발명자: Kunito Mitsuhiro, 발명의 명칭: 2중관 굴착기와 2중관 굴착공 혼합기를 이용한 지반개량공법.', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': {'points': (330, 261, 1328, 588)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및효과', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (341, 613, 580, 647), 'order': 2, 'data_type': 'title'}
{'text': "연약지반과 경질지반을 일체로하여 개 량하는데 있어 각 지반 혼합이 충분하 고'또 굴착곰 능력이 저하되지 않고 지반개량할 수 있어 단면 미끄러짐을 방지할 수 있는 2중관 굴착곰 장비와 2중관 굴착곰 혼합기를 이용한 지반개 량방법을 제안하는데 있다", 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (336, 650, 816, 889), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (344, 922, 650, 955), 'order': 4, 'data_type': 'title'}
{'text': '종래 2줌관 굴착곰 혼합기는 굴착 토 사와 고결콩액과의 각 교반혼합시 외 관축에 설치한 각반혼합수단에 의한 각지반 혼합만으로 지반 혼합하기 때 문에 지반 혼합이 불충분하다', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (336, 958, 816, 1130), 'order': 5, 'data_type': 'text'}
{'text': '대표도면', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (341, 1144, 458, 1177), 'order': 6, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (839, 613, 1019, 647), 'order': 7, 'data_type': 'title'}
{'text': '서로 따로 회전하는 2중관 축에서 외 관 축은 고속회전을 하고 또 외면에 지반 혼합수단를 설치한다 내축은 고 토크torque회전을 하거나 선단에서 굴착용 비트를 갖는다 또 각 지반 혼 합 수단을 갖거나 액체를 토출하는 구 멍을 갖는 것을 특징으로 하는 2중관 굴착곰혼합기에 관한 것으로 청구항 에서 기재한 2줌관 축을 복수개 배치 하여 구성하는 것을 특징으로 하는 2 중관 굴착곰 혼합기이다', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (836, 650, 1314, 1030), 'order': 8, 'data_type': 'text'}
{'text': '제 1 도  \n1. 축 2. 외부 축 3. 내부 축 4. 축 5. 암 6. 기계 부품 7. 조정 장치  \n8. 조정 핸들 9. 모터 10. 연결 판 11. 실린더 12. 조인트 13. 핀 14. 팬 15. 바디 16. 받침대 17. 나사 18. 스위치 19. 유압 장치 20. 조정 나사 21. 차체 22. 레버 23. 연결관', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': {'points': (619, 1200, 1033, 1766)}, 'order': 9, 'data_type': 'image'}
{'text': '대표도 설명:일부절삭정면도', 'filename': '연약지반 개량_3.pdf', 'page': 337, 'coordinates': (338, 1808, 747, 1844), 'order': 10, 'data_type': 'text'}
{'text': '문헌종류는 특별하며, 문헌발행국은 일본입니다. 출원번호는 H04-147341이고, 출원일자는 1992년 6월 8일입니다. 우선권주장번호는 기재되어 있지 않으며, 우선권주장일자 또한 기재되어 있지 않습니다. 발명의 명칭은 주열식 지하 연속벽공법이며, 등록번호와 등록일자는 기재되어 있지 않습니다. 출원인은 Mutou Komuten이고, 발명자는 Mutou Yoshinori입니다. Int CI는 E02D3/12, 5/18입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': {'points': (327, 255, 1322, 583)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적 효과', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (336, 611, 575, 641), 'order': 2, 'data_type': 'title'}
{'text': '시공심도가 큰 경우에도 장기간 지수 성이 뛰어났던 연속벽을 형성으로 입 는 주열식 지하연속벽 공법을 제공한 다', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (336, 644, 811, 780), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (338, 816, 641, 847), 'order': 4, 'data_type': 'title'}
{'text': '주열식 지하 연속벽곰법은 교반기 오 거를 설치한 회전축을 회전시키는 것 에 따라 원위치 지반과 경화재를 혼합 하여 파일을 작성한 방법으로 있고 예를 들면 전기토 토양파일의 중속에 H 강 보강재를 삽입큼 하여 주열장의 토사 붐괴 방지 벽을 즘축한 한다', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (336, 850, 811, 1094), 'order': 5, 'data_type': 'text'}
